taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5082580.943,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.944,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.945,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.946,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.947,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.948,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.949,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.950,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.951,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.952,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.953,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.954,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.955,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.956,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.957,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.958,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.959,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.960,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.961,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.962,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.963,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.964,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.965,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.966,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.967,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.968,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.969,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.970,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.971,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.972,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.973,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.974,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.975,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.976,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.977,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.978,B.1.177.9,1.0,2021-02-21,passed_qc,
_ERR5082580.979,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.980,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.981,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.982,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.983,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.984,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.985,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.986,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.987,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.988,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.989,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.990,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.991,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.992,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.993,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.994,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.995,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.996,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.997,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.998,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.999,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.1000,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.1001,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.2,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.3,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.4,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.5,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.6,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.7,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.8,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.9,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.10,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.11,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.12,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.13,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.14,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.15,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.16,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.17,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.18,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.19,B.1.177.2,1.0,2021-02-21,passed_qc,
_ERR5082580.20,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.21,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.22,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.23,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.24,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.25,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.26,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.27,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.28,B.1.177.6,1.0,2021-02-21,passed_qc,
_ERR5082580.29,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.30,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.31,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.32,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.33,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.34,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.35,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.36,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.37,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.38,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.39,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.40,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.41,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.42,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.43,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.44,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.45,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.46,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.47,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.48,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.49,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.50,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR5082580.51,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.52,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.53,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.54,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.55,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.56,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.57,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.58,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.59,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.60,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.61,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.62,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.63,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.64,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.65,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.66,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.67,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.68,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.69,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.70,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.71,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.72,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.73,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.74,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.75,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.76,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.77,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.78,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.79,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.80,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.81,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.82,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.83,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.84,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.85,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.86,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.87,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.88,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.89,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.90,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.91,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.92,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.93,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.94,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.95,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.96,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.97,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.98,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.99,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.100,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.101,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.102,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.103,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.104,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.105,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.106,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.107,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.108,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.109,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.110,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.111,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.112,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.113,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.114,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.115,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.116,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.117,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.118,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.119,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.120,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.121,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.122,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.123,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.124,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.125,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.126,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.127,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.128,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.129,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.130,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.131,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.132,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.133,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.134,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.135,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.136,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.137,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.138,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.139,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.140,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.141,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.142,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.143,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.144,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.145,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.146,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.147,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.148,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.149,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.150,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.151,B.1.177.9,1.0,2021-02-21,passed_qc,
_ERR5082580.152,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.153,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.154,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.155,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.156,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.157,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.158,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.159,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.160,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.161,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.162,B.1.177.6,1.0,2021-02-21,passed_qc,
_ERR5082580.163,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.164,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.165,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.166,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.167,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.168,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.169,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.170,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.171,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.172,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.173,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.174,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.175,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.176,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.177,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.178,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.179,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.180,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.181,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.182,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.183,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.184,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.185,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.186,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.187,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.188,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.189,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.190,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.191,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.192,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.193,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.194,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.195,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.196,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.197,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.198,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.199,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.200,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.201,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.202,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.203,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.204,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.205,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.206,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.207,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.208,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.209,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.210,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.211,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.212,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.213,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.214,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.215,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.216,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.217,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.218,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.219,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.220,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.221,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.222,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.223,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.224,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.225,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.226,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.227,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.228,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.229,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.230,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.231,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.232,B.1.177.16,1.0,2021-02-21,passed_qc,
_ERR5082580.233,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.234,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.235,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.236,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.237,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.238,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.239,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.240,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.241,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.242,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.243,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.244,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.245,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.246,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.247,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.248,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.249,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.250,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.251,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.252,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.253,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.254,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.255,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.256,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.257,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.258,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.259,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.260,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.261,B.1.177.27,1.0,2021-02-21,passed_qc,
_ERR5082580.262,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.263,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.264,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.265,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.266,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.267,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.268,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.269,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.270,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.271,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.272,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.273,B.1.177.6,1.0,2021-02-21,passed_qc,
_ERR5082580.274,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.275,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.276,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.277,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.278,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.279,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.280,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.281,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.282,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.283,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.284,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.285,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.286,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.287,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.288,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.289,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.290,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.291,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.292,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.293,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.294,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.295,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.296,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.297,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.298,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5082580.299,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.300,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.301,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.302,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.303,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.304,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.305,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.306,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.307,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.308,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.309,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.310,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.311,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.312,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.313,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.314,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.315,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.316,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.317,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.318,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.319,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.320,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.321,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.322,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.323,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.324,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.325,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.326,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.327,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.328,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.329,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.330,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.331,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.332,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.333,B.1.177.8,1.0,2021-02-21,passed_qc,
_ERR5082580.334,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.335,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.336,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.337,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.338,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.339,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.340,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.341,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.342,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.343,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.344,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.345,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.346,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.347,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.348,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.349,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.350,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.351,B.1.177,1.0,2021-02-21,passed_qc,
